Web Search interest
United States; 2011

Interest over time
Week,Travel
2011-01-02 - 2011-01-08,+0%
2011-01-09 - 2011-01-15,-3%
2011-01-16 - 2011-01-22,-4%
2011-01-23 - 2011-01-29,-5%
2011-01-30 - 2011-02-05,-5%
2011-02-06 - 2011-02-12,-3%
2011-02-13 - 2011-02-19,+0%
2011-02-20 - 2011-02-26,+0%
2011-02-27 - 2011-03-05,-1%
2011-03-06 - 2011-03-12,+6%
2011-03-13 - 2011-03-19,+0%
2011-03-20 - 2011-03-26,+0%
2011-03-27 - 2011-04-02,+1%
2011-04-03 - 2011-04-09,+1%
2011-04-10 - 2011-04-16,+1%
2011-04-17 - 2011-04-23,+0%
2011-04-24 - 2011-04-30,+0%
2011-05-01 - 2011-05-07,-5%
2011-05-08 - 2011-05-14,+5%
2011-05-15 - 2011-05-21,+7%
2011-05-22 - 2011-05-28,+11%
2011-05-29 - 2011-06-04,+18%
2011-06-05 - 2011-06-11,+13%
2011-06-12 - 2011-06-18,+18%
2011-06-19 - 2011-06-25,+21%
2011-06-26 - 2011-07-02,+25%
2011-07-03 - 2011-07-09,+20%
2011-07-10 - 2011-07-16,+20%
2011-07-17 - 2011-07-23,+24%
2011-07-24 - 2011-07-30,+16%
2011-07-31 - 2011-08-06,+18%
2011-08-07 - 2011-08-13,+13%
2011-08-14 - 2011-08-20,+9%
2011-08-21 - 2011-08-27,+6%
2011-08-28 - 2011-09-03,+2%
2011-09-04 - 2011-09-10,-4%
2011-09-11 - 2011-09-17,-6%
2011-09-18 - 2011-09-24,-6%
2011-09-25 - 2011-10-01,-6%
2011-10-02 - 2011-10-08,-7%
2011-10-09 - 2011-10-15,-7%
2011-10-16 - 2011-10-22,-10%
2011-10-23 - 2011-10-29,-11%
2011-10-30 - 2011-11-05,-14%
2011-11-06 - 2011-11-12,-10%
2011-11-13 - 2011-11-19,-15%
2011-11-20 - 2011-11-26,-16%
2011-11-27 - 2011-12-03,-15%
2011-12-04 - 2011-12-10,-18%
2011-12-11 - 2011-12-17,-16%
2011-12-18 - 2011-12-24,-12%
2011-12-25 - 2011-12-31,-4%



Top searches
airlines,100
hotels,50
beach,45
vegas,40
southwest,40
las vegas,40
flights,40
delta,25
american,25
southwest airlines,25
disney,25
car rental,20
united,20
expedia,20
american airlines,20
marriott,20
train,15
cheap flights,15
zoo,15
travelocity,15



Rising searches
ios 5,Breakout
sandusky,+190%
expedia flights,+160%
super 8,+90%
kayak,+70%
legoland,+60%
megabus,+60%
septa,+50%
disney cruise,+40%
spirit airlines,+40%



