Web Search interest
United States; 2004

Interest over time
Week,Jobs & Education
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+0%
2004-01-18 - 2004-01-24,-6%
2004-01-25 - 2004-01-31,-2%
2004-02-01 - 2004-02-07,-4%
2004-02-08 - 2004-02-14,-8%
2004-02-15 - 2004-02-21,-10%
2004-02-22 - 2004-02-28,-4%
2004-02-29 - 2004-03-06,-4%
2004-03-07 - 2004-03-13,-12%
2004-03-14 - 2004-03-20,-9%
2004-03-21 - 2004-03-27,-12%
2004-03-28 - 2004-04-03,-5%
2004-04-04 - 2004-04-10,-8%
2004-04-11 - 2004-04-17,-12%
2004-04-18 - 2004-04-24,-6%
2004-04-25 - 2004-05-01,-2%
2004-05-02 - 2004-05-08,-8%
2004-05-09 - 2004-05-15,-11%
2004-05-16 - 2004-05-22,-10%
2004-05-23 - 2004-05-29,-13%
2004-05-30 - 2004-06-05,-14%
2004-06-06 - 2004-06-12,-14%
2004-06-13 - 2004-06-19,-16%
2004-06-20 - 2004-06-26,-19%
2004-06-27 - 2004-07-03,-23%
2004-07-04 - 2004-07-10,-21%
2004-07-11 - 2004-07-17,-18%
2004-07-18 - 2004-07-24,-19%
2004-07-25 - 2004-07-31,-17%
2004-08-01 - 2004-08-07,-15%
2004-08-08 - 2004-08-14,-13%
2004-08-15 - 2004-08-21,-6%
2004-08-22 - 2004-08-28,-2%
2004-08-29 - 2004-09-04,-2%
2004-09-05 - 2004-09-11,-2%
2004-09-12 - 2004-09-18,-5%
2004-09-19 - 2004-09-25,-2%
2004-09-26 - 2004-10-02,-3%
2004-10-03 - 2004-10-09,-4%
2004-10-10 - 2004-10-16,-6%
2004-10-17 - 2004-10-23,-5%
2004-10-24 - 2004-10-30,-5%
2004-10-31 - 2004-11-06,-8%
2004-11-07 - 2004-11-13,-9%
2004-11-14 - 2004-11-20,-3%
2004-11-21 - 2004-11-27,-20%
2004-11-28 - 2004-12-04,-5%
2004-12-05 - 2004-12-11,-9%
2004-12-12 - 2004-12-18,-14%
2004-12-19 - 2004-12-25,-31%
2004-12-26 - 2005-01-01,-31%



Top searches
college,100
jobs,50
education,30
job,25
test,15
colleges,15
resume,15
salary,10
lesson plans,10
employment,10
harvard,5
washington university,5
careers,5
barnes and noble,5
princeton,5
department of education,5
job search,5
stanford,5
mba,5
cover letter,5



Rising searches
amcas,+110%
bridgewater state college,+100%
edline,+100%
als,+90%
bucknell,+90%
eb,+60%
wheaton college,+60%
indiana state university,+50%
baylor university,+40%
job corps,+40%



