Web Search interest
United States; 2004

Interest over time
Week,Law & Government
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+7%
2004-01-18 - 2004-01-24,+7%
2004-01-25 - 2004-01-31,+2%
2004-02-01 - 2004-02-07,+4%
2004-02-08 - 2004-02-14,+6%
2004-02-15 - 2004-02-21,+6%
2004-02-22 - 2004-02-28,+8%
2004-02-29 - 2004-03-06,+8%
2004-03-07 - 2004-03-13,+1%
2004-03-14 - 2004-03-20,+6%
2004-03-21 - 2004-03-27,+2%
2004-03-28 - 2004-04-03,+12%
2004-04-04 - 2004-04-10,+10%
2004-04-11 - 2004-04-17,+16%
2004-04-18 - 2004-04-24,+13%
2004-04-25 - 2004-05-01,+13%
2004-05-02 - 2004-05-08,+8%
2004-05-09 - 2004-05-15,+5%
2004-05-16 - 2004-05-22,+5%
2004-05-23 - 2004-05-29,+4%
2004-05-30 - 2004-06-05,-2%
2004-06-06 - 2004-06-12,+19%
2004-06-13 - 2004-06-19,+4%
2004-06-20 - 2004-06-26,+5%
2004-06-27 - 2004-07-03,+2%
2004-07-04 - 2004-07-10,+1%
2004-07-11 - 2004-07-17,+2%
2004-07-18 - 2004-07-24,+2%
2004-07-25 - 2004-07-31,+4%
2004-08-01 - 2004-08-07,+6%
2004-08-08 - 2004-08-14,+1%
2004-08-15 - 2004-08-21,-2%
2004-08-22 - 2004-08-28,+2%
2004-08-29 - 2004-09-04,+5%
2004-09-05 - 2004-09-11,+1%
2004-09-12 - 2004-09-18,+6%
2004-09-19 - 2004-09-25,+6%
2004-09-26 - 2004-10-02,+12%
2004-10-03 - 2004-10-09,+12%
2004-10-10 - 2004-10-16,+8%
2004-10-17 - 2004-10-23,+11%
2004-10-24 - 2004-10-30,+12%
2004-10-31 - 2004-11-06,+20%
2004-11-07 - 2004-11-13,+4%
2004-11-14 - 2004-11-20,+12%
2004-11-21 - 2004-11-27,-6%
2004-11-28 - 2004-12-04,+4%
2004-12-05 - 2004-12-11,+2%
2004-12-12 - 2004-12-18,+0%
2004-12-19 - 2004-12-25,-17%
2004-12-26 - 2005-01-01,-16%



Top searches
mapquest,100
law,85
police,45
bush,40
army,40
military,35
government,30
map quest,30
act,25
navy,20
president,20
air force,20
immigration,20
passport,15
visa,15
supreme court,15
driving directions,15
constitution,15
unemployment,15
george bush,15



Rising searches
obama,+850%
gotti,+450%
scott peterson,+350%
ralph nader,+200%
ronald reagan,+190%
vioxx,+150%
uscis,+110%
fema,+70%
george w bush,+60%
interpol,+60%



