Web Search interest
United States; 2014

Interest over time
Week,Real Estate
2014-01-05 - 2014-01-11,+0%
2014-01-12 - 2014-01-18,+1%
2014-01-19 - 2014-01-25,+1%
2014-01-26 - 2014-02-01,-4%
2014-02-02 - 2014-02-08,-4%
2014-02-09 - 2014-02-15,-7%
2014-02-16 - 2014-02-22,+2%
2014-02-23 - 2014-03-01,+5%
2014-03-02 - 2014-03-08,+4%
2014-03-09 - 2014-03-15,+5%
2014-03-16 - 2014-03-22,+5%
2014-03-23 - 2014-03-29,+8%
2014-03-30 - 2014-04-05,+8%
2014-04-06 - 2014-04-12,+4%
2014-04-13 - 2014-04-19,+6%
2014-04-20 - 2014-04-26,+5%
2014-04-27 - 2014-05-03,+8%
2014-05-04 - 2014-05-10,+5%
2014-05-11 - 2014-05-17,+8%
2014-05-18 - 2014-05-24,+11%
2014-05-25 - 2014-05-31,+9%
2014-06-01 - 2014-06-07,+8%
2014-06-08 - 2014-06-14,+9%
2014-06-15 - 2014-06-21,+13%
2014-06-22 - 2014-06-28,+13%
2014-06-29 - 2014-07-05,+12%
2014-07-06 - 2014-07-12,+18%
2014-07-13 - 2014-07-19,+16%
2014-07-20 - 2014-07-26,+16%
2014-07-27 - 2014-08-02,+15%
2014-08-03 - 2014-08-09,+14%
2014-08-10 - 2014-08-16,+6%
2014-08-17 - 2014-08-23,+7%
2014-08-24 - 2014-08-30,+1%
2014-08-31 - 2014-09-06,+1%
2014-09-07 - 2014-09-13,-4%
2014-09-14 - 2014-09-20,-9%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 
2014-10-05 - 2014-10-11, 
2014-10-12 - 2014-10-18, 
2014-10-19 - 2014-10-25, 
2014-10-26 - 2014-11-01, 
2014-11-02 - 2014-11-08, 
2014-11-09 - 2014-11-15, 
2014-11-16 - 2014-11-22, 
2014-11-23 - 2014-11-29, 
2014-11-30 - 2014-12-06, 
2014-12-07 - 2014-12-13, 
2014-12-14 - 2014-12-20, 
2014-12-21 - 2014-12-27, 
2014-12-28 - 2015-01-03, 



Top searches
apartments,100
rent,90
homes,90
for rent,80
homes for sale,45
houses,45
zillow,45
real estate,45
house,40
florida,30
home,30
houses for rent,20
apartment,20
homes for rent,20
apartments for rent,20
realtor,15
houses for sale,15
orlando,10
trulia,10
craigslist ny,10



Rising searches
sia,+550%
www.facebook.com home,+400%
case net,+300%
www.facebook.com,+300%
edc 2014,+250%
oak island,+250%
tiny houses,+120%
airbnb,+90%
flipkey,+70%
rent the runway,+70%



