Web Search interest
United States; 2009

Interest over time
Week,Sports
2009-01-04 - 2009-01-10,+0%
2009-01-11 - 2009-01-17,-4%
2009-01-18 - 2009-01-24,-1%
2009-01-25 - 2009-01-31,-1%
2009-02-01 - 2009-02-07,+6%
2009-02-08 - 2009-02-14,-6%
2009-02-15 - 2009-02-21,-7%
2009-02-22 - 2009-02-28,-5%
2009-03-01 - 2009-03-07,-5%
2009-03-08 - 2009-03-14,+1%
2009-03-15 - 2009-03-21,+13%
2009-03-22 - 2009-03-28,+1%
2009-03-29 - 2009-04-04,+1%
2009-04-05 - 2009-04-11,+5%
2009-04-12 - 2009-04-18,-2%
2009-04-19 - 2009-04-25,+5%
2009-04-26 - 2009-05-02,+5%
2009-05-03 - 2009-05-09,+1%
2009-05-10 - 2009-05-16,-2%
2009-05-17 - 2009-05-23,-2%
2009-05-24 - 2009-05-30,+2%
2009-05-31 - 2009-06-06,-1%
2009-06-07 - 2009-06-13,+1%
2009-06-14 - 2009-06-20,-1%
2009-06-21 - 2009-06-27,+0%
2009-06-28 - 2009-07-04,-2%
2009-07-05 - 2009-07-11,-1%
2009-07-12 - 2009-07-18,+2%
2009-07-19 - 2009-07-25,-1%
2009-07-26 - 2009-08-01,-1%
2009-08-02 - 2009-08-08,-4%
2009-08-09 - 2009-08-15,+7%
2009-08-16 - 2009-08-22,+7%
2009-08-23 - 2009-08-29,+4%
2009-08-30 - 2009-09-05,+12%
2009-09-06 - 2009-09-12,+19%
2009-09-13 - 2009-09-19,+17%
2009-09-20 - 2009-09-26,+12%
2009-09-27 - 2009-10-03,+10%
2009-10-04 - 2009-10-10,+10%
2009-10-11 - 2009-10-17,+7%
2009-10-18 - 2009-10-24,+6%
2009-10-25 - 2009-10-31,+7%
2009-11-01 - 2009-11-07,+10%
2009-11-08 - 2009-11-14,+5%
2009-11-15 - 2009-11-21,+6%
2009-11-22 - 2009-11-28,+7%
2009-11-29 - 2009-12-05,+12%
2009-12-06 - 2009-12-12,+11%
2009-12-13 - 2009-12-19,+6%
2009-12-20 - 2009-12-26,-2%
2009-12-27 - 2010-01-02,+6%



Top searches
football,100
golf,60
espn,60
nfl,50
basketball,50
sports,45
baseball,45
club,30
vs,30
nba,25
ncaa,20
mlb,15
tennis,15
wwe,15
ufc,15
college football,10
wrestling,10
time,10
tiger woods,10
fantasy football,10



Rising searches
us open 2009,+3,250%
2009 nfl draft,+350%
globo esporte,+350%
tiger woods,+300%
esporte,+250%
pacquiao,+160%
tour de france,+140%
lebron james,+80%
steelers,+70%
pittsburgh steelers,+60%



