Web Search interest
United States; 2011

Interest over time
Week,Internet & Telecom
2011-01-02 - 2011-01-08,+0%
2011-01-09 - 2011-01-15,+2%
2011-01-16 - 2011-01-22,-3%
2011-01-23 - 2011-01-29,-4%
2011-01-30 - 2011-02-05,-2%
2011-02-06 - 2011-02-12,+0%
2011-02-13 - 2011-02-19,-2%
2011-02-20 - 2011-02-26,-3%
2011-02-27 - 2011-03-05,-4%
2011-03-06 - 2011-03-12,-1%
2011-03-13 - 2011-03-19,-1%
2011-03-20 - 2011-03-26,-2%
2011-03-27 - 2011-04-02,-2%
2011-04-03 - 2011-04-09,-3%
2011-04-10 - 2011-04-16,-7%
2011-04-17 - 2011-04-23,-4%
2011-04-24 - 2011-04-30,-3%
2011-05-01 - 2011-05-07,-5%
2011-05-08 - 2011-05-14,-4%
2011-05-15 - 2011-05-21,-5%
2011-05-22 - 2011-05-28,-1%
2011-05-29 - 2011-06-04,-1%
2011-06-05 - 2011-06-11,-4%
2011-06-12 - 2011-06-18,-3%
2011-06-19 - 2011-06-25,+2%
2011-06-26 - 2011-07-02,+2%
2011-07-03 - 2011-07-09,+0%
2011-07-10 - 2011-07-16,+2%
2011-07-17 - 2011-07-23,+2%
2011-07-24 - 2011-07-30,+2%
2011-07-31 - 2011-08-06,+2%
2011-08-07 - 2011-08-13,+2%
2011-08-14 - 2011-08-20,+4%
2011-08-21 - 2011-08-27,+0%
2011-08-28 - 2011-09-03,-1%
2011-09-04 - 2011-09-10,-2%
2011-09-11 - 2011-09-17,+0%
2011-09-18 - 2011-09-24,-3%
2011-09-25 - 2011-10-01,+1%
2011-10-02 - 2011-10-08,+10%
2011-10-09 - 2011-10-15,+3%
2011-10-16 - 2011-10-22,+5%
2011-10-23 - 2011-10-29,-3%
2011-10-30 - 2011-11-05,-1%
2011-11-06 - 2011-11-12,-4%
2011-11-13 - 2011-11-19,-5%
2011-11-20 - 2011-11-26,-4%
2011-11-27 - 2011-12-03,-3%
2011-12-04 - 2011-12-10,-5%
2011-12-11 - 2011-12-17,-5%
2011-12-18 - 2011-12-24,-4%
2011-12-25 - 2011-12-31,+8%



Top searches
mail,100
yahoo,90
yahoo mail,70
google,65
iphone,55
verizon,50
aol,35
msn,25
android,25
att,25
twitter,20
email,20
at&t,20
blackberry,20
sprint,15
verizon wireless,15
samsung,15
htc,15
iphone 5,15
skype,15



Rising searches
iphone 5,+3,150%
tumblr,+350%
amazon,+140%
android,+90%
voice,+60%
aol mail,+50%
twitter,+50%
verizon iphone,+50%
att,+40%
google,+40%



