Web Search interest
United States; 2014

Interest over time
Week,Pets & Animals
2014-01-05 - 2014-01-11,+0%
2014-01-12 - 2014-01-18,+2%
2014-01-19 - 2014-01-25,+0%
2014-01-26 - 2014-02-01,-1%
2014-02-02 - 2014-02-08,+0%
2014-02-09 - 2014-02-15,+3%
2014-02-16 - 2014-02-22,+0%
2014-02-23 - 2014-03-01,+1%
2014-03-02 - 2014-03-08,+0%
2014-03-09 - 2014-03-15,+0%
2014-03-16 - 2014-03-22,+0%
2014-03-23 - 2014-03-29,+4%
2014-03-30 - 2014-04-05,+0%
2014-04-06 - 2014-04-12,+3%
2014-04-13 - 2014-04-19,+3%
2014-04-20 - 2014-04-26,+7%
2014-04-27 - 2014-05-03,+8%
2014-05-04 - 2014-05-10,+8%
2014-05-11 - 2014-05-17,+12%
2014-05-18 - 2014-05-24,+10%
2014-05-25 - 2014-05-31,+9%
2014-06-01 - 2014-06-07,+3%
2014-06-08 - 2014-06-14,+3%
2014-06-15 - 2014-06-21,+1%
2014-06-22 - 2014-06-28,+4%
2014-06-29 - 2014-07-05,+4%
2014-07-06 - 2014-07-12,+6%
2014-07-13 - 2014-07-19,+4%
2014-07-20 - 2014-07-26,+6%
2014-07-27 - 2014-08-02,+7%
2014-08-03 - 2014-08-09,+6%
2014-08-10 - 2014-08-16,+2%
2014-08-17 - 2014-08-23,+3%
2014-08-24 - 2014-08-30,+1%
2014-08-31 - 2014-09-06,+0%
2014-09-07 - 2014-09-13,-1%
2014-09-14 - 2014-09-20,+9%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 
2014-10-05 - 2014-10-11, 
2014-10-12 - 2014-10-18, 
2014-10-19 - 2014-10-25, 
2014-10-26 - 2014-11-01, 
2014-11-02 - 2014-11-08, 
2014-11-09 - 2014-11-15, 
2014-11-16 - 2014-11-22, 
2014-11-23 - 2014-11-29, 
2014-11-30 - 2014-12-06, 
2014-12-07 - 2014-12-13, 
2014-12-14 - 2014-12-20, 
2014-12-21 - 2014-12-27, 
2014-12-28 - 2015-01-03, 



Top searches
dog,100
dogs,50
cat,45
puppies,35
animal,35
fish,20
cats,20
puppy,20
petsmart,15
zoo,15
horse,15
birds,15
puppies for sale,10
petco,10
shark,10
snake,10
pitbull,10
bulldog,10
horses,10
pony,10



Rising searches
cat saves boy,Breakout
flappy bird,Breakout
flappy bird cheats,Breakout
flappy bird online,Breakout
flappy birds,Breakout
watch dogs,+350%
leonberger,+300%
anaconda,+250%
goblin shark,+160%
grouper,+80%



