Web Search interest
United States; 2006

Interest over time
Week,People & Society
2006-01-01 - 2006-01-07,+0%
2006-01-08 - 2006-01-14,+1%
2006-01-15 - 2006-01-21,+1%
2006-01-22 - 2006-01-28,-2%
2006-01-29 - 2006-02-04,+4%
2006-02-05 - 2006-02-11,+6%
2006-02-12 - 2006-02-18,+1%
2006-02-19 - 2006-02-25,-1%
2006-02-26 - 2006-03-04,+5%
2006-03-05 - 2006-03-11,+2%
2006-03-12 - 2006-03-18,+0%
2006-03-19 - 2006-03-25,+2%
2006-03-26 - 2006-04-01,+0%
2006-04-02 - 2006-04-08,+4%
2006-04-09 - 2006-04-15,+6%
2006-04-16 - 2006-04-22,+0%
2006-04-23 - 2006-04-29,+3%
2006-04-30 - 2006-05-06,+3%
2006-05-07 - 2006-05-13,-1%
2006-05-14 - 2006-05-20,-3%
2006-05-21 - 2006-05-27,-3%
2006-05-28 - 2006-06-03,-2%
2006-06-04 - 2006-06-10,-3%
2006-06-11 - 2006-06-17,-6%
2006-06-18 - 2006-06-24,-6%
2006-06-25 - 2006-07-01,-6%
2006-07-02 - 2006-07-08,-7%
2006-07-09 - 2006-07-15,-9%
2006-07-16 - 2006-07-22,-6%
2006-07-23 - 2006-07-29,-5%
2006-07-30 - 2006-08-05,-9%
2006-08-06 - 2006-08-12,-9%
2006-08-13 - 2006-08-19,-10%
2006-08-20 - 2006-08-26,-7%
2006-08-27 - 2006-09-02,-10%
2006-09-03 - 2006-09-09,-5%
2006-09-10 - 2006-09-16,-2%
2006-09-17 - 2006-09-23,+0%
2006-09-24 - 2006-09-30,+1%
2006-10-01 - 2006-10-07,+1%
2006-10-08 - 2006-10-14,-1%
2006-10-15 - 2006-10-21,+1%
2006-10-22 - 2006-10-28,+0%
2006-10-29 - 2006-11-04,+1%
2006-11-05 - 2006-11-11,-4%
2006-11-12 - 2006-11-18,+1%
2006-11-19 - 2006-11-25,-12%
2006-11-26 - 2006-12-02,-4%
2006-12-03 - 2006-12-09,-5%
2006-12-10 - 2006-12-16,-3%
2006-12-17 - 2006-12-23,-11%
2006-12-24 - 2006-12-30,-15%
2006-12-31 - 2007-01-06,-5%



Top searches
baby,100
wedding,90
girls,85
names,75
bible,65
pregnancy,60
hot,50
love,35
pics,35
games,35
baby names,30
babies,25
social security,25
harry potter,20
marriage,20
horoscope,20
asian,15
jesus,15
india,15
horoscopes,15



Rising searches
rbd,+300%
wikipedia,+200%
anna nicole smith,+150%
anna nicole,+140%
funbrain,+100%
disney games,+90%
global warming,+70%
matisyahu,+70%
amish,+60%
univision,+60%



