Web Search interest
United States; 2004

Interest over time
Week,Internet & Telecom
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+0%
2004-01-18 - 2004-01-24,-1%
2004-01-25 - 2004-01-31,+0%
2004-02-01 - 2004-02-07,-1%
2004-02-08 - 2004-02-14,-2%
2004-02-15 - 2004-02-21,+0%
2004-02-22 - 2004-02-28,-2%
2004-02-29 - 2004-03-06,-1%
2004-03-07 - 2004-03-13,+0%
2004-03-14 - 2004-03-20,-2%
2004-03-21 - 2004-03-27,-2%
2004-03-28 - 2004-04-03,-2%
2004-04-04 - 2004-04-10,-4%
2004-04-11 - 2004-04-17,-3%
2004-04-18 - 2004-04-24,-3%
2004-04-25 - 2004-05-01,-3%
2004-05-02 - 2004-05-08,-6%
2004-05-09 - 2004-05-15,-6%
2004-05-16 - 2004-05-22,-3%
2004-05-23 - 2004-05-29,+0%
2004-05-30 - 2004-06-05,+2%
2004-06-06 - 2004-06-12,+2%
2004-06-13 - 2004-06-19,+8%
2004-06-20 - 2004-06-26,+6%
2004-06-27 - 2004-07-03,+4%
2004-07-04 - 2004-07-10,+2%
2004-07-11 - 2004-07-17,+8%
2004-07-18 - 2004-07-24,+4%
2004-07-25 - 2004-07-31,+8%
2004-08-01 - 2004-08-07,+6%
2004-08-08 - 2004-08-14,+4%
2004-08-15 - 2004-08-21,+8%
2004-08-22 - 2004-08-28,+9%
2004-08-29 - 2004-09-04,+6%
2004-09-05 - 2004-09-11,+3%
2004-09-12 - 2004-09-18,+2%
2004-09-19 - 2004-09-25,+0%
2004-09-26 - 2004-10-02,+1%
2004-10-03 - 2004-10-09,-1%
2004-10-10 - 2004-10-16,+1%
2004-10-17 - 2004-10-23,-1%
2004-10-24 - 2004-10-30,-3%
2004-10-31 - 2004-11-06,-3%
2004-11-07 - 2004-11-13,+0%
2004-11-14 - 2004-11-20,+2%
2004-11-21 - 2004-11-27,+4%
2004-11-28 - 2004-12-04,+3%
2004-12-05 - 2004-12-11,+6%
2004-12-12 - 2004-12-18,+8%
2004-12-19 - 2004-12-25,+10%
2004-12-26 - 2005-01-01,+12%



Top searches
verizon,100
msn,100
aim,90
aol,80
mail,80
yahoo,75
web,65
motorola,60
ringtones,55
email,55
cell phone,50
nokia,45
aim express,40
messenger,40
google,40
at&t,40
dsl,40
sprint,40
cingular,40
ask,35



Rising searches
gmail,Breakout
google mail,Breakout
aol mail,+90%
skype,+90%
aol.com,+80%
blackberry,+80%
motorola v600,+80%
yahoomail,+70%
google,+50%
mail,+40%



