Web Search interest
United States; 2013

Interest over time
Week,Hobbies & Leisure
2013-01-06 - 2013-01-12,+0%
2013-01-13 - 2013-01-19,-4%
2013-01-20 - 2013-01-26,-1%
2013-01-27 - 2013-02-02,+0%
2013-02-03 - 2013-02-09,+0%
2013-02-10 - 2013-02-16,+13%
2013-02-17 - 2013-02-23,-3%
2013-02-24 - 2013-03-02,-3%
2013-03-03 - 2013-03-09,-1%
2013-03-10 - 2013-03-16,+1%
2013-03-17 - 2013-03-23,+4%
2013-03-24 - 2013-03-30,+11%
2013-03-31 - 2013-04-06,+4%
2013-04-07 - 2013-04-13,+1%
2013-04-14 - 2013-04-20,+11%
2013-04-21 - 2013-04-27,+1%
2013-04-28 - 2013-05-04,+4%
2013-05-05 - 2013-05-11,+11%
2013-05-12 - 2013-05-18,+17%
2013-05-19 - 2013-05-25,+13%
2013-05-26 - 2013-06-01,+10%
2013-06-02 - 2013-06-08,+4%
2013-06-09 - 2013-06-15,+4%
2013-06-16 - 2013-06-22,+7%
2013-06-23 - 2013-06-29,+4%
2013-06-30 - 2013-07-06,+15%
2013-07-07 - 2013-07-13,+7%
2013-07-14 - 2013-07-20,+6%
2013-07-21 - 2013-07-27,+7%
2013-07-28 - 2013-08-03,+6%
2013-08-04 - 2013-08-10,+14%
2013-08-11 - 2013-08-17,+4%
2013-08-18 - 2013-08-24,+6%
2013-08-25 - 2013-08-31,+0%
2013-09-01 - 2013-09-07,+4%
2013-09-08 - 2013-09-14,+0%
2013-09-15 - 2013-09-21,+0%
2013-09-22 - 2013-09-28,+3%
2013-09-29 - 2013-10-05,+0%
2013-10-06 - 2013-10-12,+4%
2013-10-13 - 2013-10-19,+10%
2013-10-20 - 2013-10-26,+6%
2013-10-27 - 2013-11-02,+13%
2013-11-03 - 2013-11-09,+4%
2013-11-10 - 2013-11-16,+8%
2013-11-17 - 2013-11-23,+6%
2013-11-24 - 2013-11-30,+17%
2013-12-01 - 2013-12-07,+11%
2013-12-08 - 2013-12-14,+17%
2013-12-15 - 2013-12-21,+28%
2013-12-22 - 2013-12-28,+39%
2013-12-29 - 2014-01-04,+17%



Top searches
lottery,100
dog,90
christmas,50
dogs,35
puppies,30
powerball,20
horse,20
mega millions,20
kayak,20
flowers,20
cats,15
halloween,15
thanksgiving,15
lotto,15
petsmart,15
nikon,15
flower,10
easter,10
powerball numbers,10
happy birthday,10



Rising searches
thanksgiving 2013,+2,200%
labor day 2013,+1,800%
boston marathon,+1,100%
memorial day 2013,+1,100%
spring breakers,+750%
easter 2013,+250%
terraria,+90%
easter,+60%
imagenes,+60%
catfish,+50%



