Web Search interest
United States; 2012

Interest over time
Week,Internet & Telecom
2012-01-01 - 2012-01-07,+0%
2012-01-08 - 2012-01-14,-2%
2012-01-15 - 2012-01-21,-6%
2012-01-22 - 2012-01-28,-5%
2012-01-29 - 2012-02-04,-4%
2012-02-05 - 2012-02-11,-5%
2012-02-12 - 2012-02-18,-5%
2012-02-19 - 2012-02-25,-5%
2012-02-26 - 2012-03-03,-4%
2012-03-04 - 2012-03-10,-4%
2012-03-11 - 2012-03-17,-4%
2012-03-18 - 2012-03-24,-6%
2012-03-25 - 2012-03-31,-7%
2012-04-01 - 2012-04-07,-6%
2012-04-08 - 2012-04-14,-4%
2012-04-15 - 2012-04-21,-7%
2012-04-22 - 2012-04-28,-7%
2012-04-29 - 2012-05-05,-6%
2012-05-06 - 2012-05-12,-5%
2012-05-13 - 2012-05-19,-5%
2012-05-20 - 2012-05-26,-5%
2012-05-27 - 2012-06-02,-4%
2012-06-03 - 2012-06-09,+0%
2012-06-10 - 2012-06-16,-5%
2012-06-17 - 2012-06-23,-1%
2012-06-24 - 2012-06-30,-2%
2012-07-01 - 2012-07-07,-5%
2012-07-08 - 2012-07-14,+2%
2012-07-15 - 2012-07-21,-1%
2012-07-22 - 2012-07-28,-1%
2012-07-29 - 2012-08-04,-1%
2012-08-05 - 2012-08-11,-4%
2012-08-12 - 2012-08-18,-2%
2012-08-19 - 2012-08-25,-1%
2012-08-26 - 2012-09-01,-4%
2012-09-02 - 2012-09-08,-5%
2012-09-09 - 2012-09-15,+18%
2012-09-16 - 2012-09-22,+7%
2012-09-23 - 2012-09-29,+2%
2012-09-30 - 2012-10-06,+1%
2012-10-07 - 2012-10-13,+0%
2012-10-14 - 2012-10-20,-2%
2012-10-21 - 2012-10-27,-1%
2012-10-28 - 2012-11-03,+0%
2012-11-04 - 2012-11-10,-2%
2012-11-11 - 2012-11-17,+0%
2012-11-18 - 2012-11-24,+1%
2012-11-25 - 2012-12-01,+4%
2012-12-02 - 2012-12-08,+0%
2012-12-09 - 2012-12-15,+1%
2012-12-16 - 2012-12-22,+4%
2012-12-23 - 2012-12-29,+11%
2012-12-30 - 2013-01-05,+1%



Top searches
mail,100
yahoo,85
google,85
mail yahoo,75
iphone,60
verizon,40
aol,35
twitter,35
android,30
msn,25
tumblr,25
att,20
email,20
at&t,20
iphone 5,20
verizon wireless,15
sprint,15
samsung,15
gmail,15
apps,10



Rising searches
nexus 7,Breakout
samsung galaxy s3,Breakout
icloud,+140%
the voice,+140%
tumblr,+120%
gmail login,+110%
t mobile,+100%
at&t store,+50%
dropbox,+50%
twitter,+50%



