Web Search interest
United States; 2014

Interest over time
Week,News
2014-01-05 - 2014-01-11,+0%
2014-01-12 - 2014-01-18,-17%
2014-01-19 - 2014-01-25,-3%
2014-01-26 - 2014-02-01,+1%
2014-02-02 - 2014-02-08,+16%
2014-02-09 - 2014-02-15,+6%
2014-02-16 - 2014-02-22,-13%
2014-02-23 - 2014-03-01,-12%
2014-03-02 - 2014-03-08,-5%
2014-03-09 - 2014-03-15,-12%
2014-03-16 - 2014-03-22,-13%
2014-03-23 - 2014-03-29,-12%
2014-03-30 - 2014-04-05,-13%
2014-04-06 - 2014-04-12,-19%
2014-04-13 - 2014-04-19,-17%
2014-04-20 - 2014-04-26,-17%
2014-04-27 - 2014-05-03,-13%
2014-05-04 - 2014-05-10,-14%
2014-05-11 - 2014-05-17,-5%
2014-05-18 - 2014-05-24,-17%
2014-05-25 - 2014-05-31,-16%
2014-06-01 - 2014-06-07,-19%
2014-06-08 - 2014-06-14,-16%
2014-06-15 - 2014-06-21,-19%
2014-06-22 - 2014-06-28,-17%
2014-06-29 - 2014-07-05,-17%
2014-07-06 - 2014-07-12,-19%
2014-07-13 - 2014-07-19,-14%
2014-07-20 - 2014-07-26,-17%
2014-07-27 - 2014-08-02,-16%
2014-08-03 - 2014-08-09,-19%
2014-08-10 - 2014-08-16,-20%
2014-08-17 - 2014-08-23,-19%
2014-08-24 - 2014-08-30,-19%
2014-08-31 - 2014-09-06,-13%
2014-09-07 - 2014-09-13,-14%
2014-09-14 - 2014-09-20,-24%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 
2014-10-05 - 2014-10-11, 
2014-10-12 - 2014-10-18, 
2014-10-19 - 2014-10-25, 
2014-10-26 - 2014-11-01, 
2014-11-02 - 2014-11-08, 
2014-11-09 - 2014-11-15, 
2014-11-16 - 2014-11-22, 
2014-11-23 - 2014-11-29, 
2014-11-30 - 2014-12-06, 
2014-12-07 - 2014-12-13, 
2014-12-14 - 2014-12-20, 
2014-12-21 - 2014-12-27, 
2014-12-28 - 2015-01-03, 



Top searches
weather,100
news,60
cnn,15
fox news,10
yahoo,5
weather channel,5
weather forecast,5
accuweather,5
drudge,5
weather radar,5
school closings,5
espn,5
miley cyrus,5
kim kardashian,5
bbc,5
noaa,5
drudge report,5
huffington post,5
cnn news,0
tiempo,0



Rising searches
philip seymour hoffman,+3,300%
idina menzel,+600%
jared leto,+300%
matthew mcconaughey,+150%
school closings,+130%
tiempo,+110%
cristiano ronaldo,+90%
kristen bell,+70%
kylie jenner,+60%
weather atlanta,+60%



