Web Search interest
United States; 2009

Interest over time
Week,Health
2009-01-04 - 2009-01-10,+0%
2009-01-11 - 2009-01-17,-2%
2009-01-18 - 2009-01-24,+0%
2009-01-25 - 2009-01-31,+1%
2009-02-01 - 2009-02-07,+5%
2009-02-08 - 2009-02-14,+5%
2009-02-15 - 2009-02-21,-2%
2009-02-22 - 2009-02-28,+4%
2009-03-01 - 2009-03-07,-2%
2009-03-08 - 2009-03-14,+2%
2009-03-15 - 2009-03-21,+0%
2009-03-22 - 2009-03-28,+4%
2009-03-29 - 2009-04-04,+1%
2009-04-05 - 2009-04-11,+1%
2009-04-12 - 2009-04-18,+0%
2009-04-19 - 2009-04-25,+8%
2009-04-26 - 2009-05-02,+18%
2009-05-03 - 2009-05-09,+4%
2009-05-10 - 2009-05-16,+0%
2009-05-17 - 2009-05-23,+0%
2009-05-24 - 2009-05-30,-4%
2009-05-31 - 2009-06-06,-2%
2009-06-07 - 2009-06-13,-4%
2009-06-14 - 2009-06-20,-4%
2009-06-21 - 2009-06-27,-5%
2009-06-28 - 2009-07-04,-5%
2009-07-05 - 2009-07-11,-1%
2009-07-12 - 2009-07-18,-1%
2009-07-19 - 2009-07-25,-4%
2009-07-26 - 2009-08-01,-2%
2009-08-02 - 2009-08-08,-5%
2009-08-09 - 2009-08-15,-1%
2009-08-16 - 2009-08-22,-1%
2009-08-23 - 2009-08-29,+0%
2009-08-30 - 2009-09-05,+0%
2009-09-06 - 2009-09-12,-2%
2009-09-13 - 2009-09-19,+0%
2009-09-20 - 2009-09-26,+2%
2009-09-27 - 2009-10-03,+5%
2009-10-04 - 2009-10-10,+4%
2009-10-11 - 2009-10-17,+6%
2009-10-18 - 2009-10-24,+7%
2009-10-25 - 2009-10-31,+5%
2009-11-01 - 2009-11-07,+5%
2009-11-08 - 2009-11-14,+4%
2009-11-15 - 2009-11-21,+0%
2009-11-22 - 2009-11-28,-13%
2009-11-29 - 2009-12-05,-5%
2009-12-06 - 2009-12-12,-8%
2009-12-13 - 2009-12-19,-9%
2009-12-20 - 2009-12-26,-24%
2009-12-27 - 2010-01-02,-18%



Top searches
cancer,100
flu,75
swine flu,45
heart,40
pharmacy,40
health care,35
diabetes,30
web md,30
walgreens,30
marijuana,25
flu symptoms,25
dentist,25
weed,25
blood pressure,20
swine flu symptoms,20
cvs,20
webmd,20
depression,20
herpes,20
wiki,15



Rising searches
h1n1 flu,Breakout
h1n1 vaccine,Breakout
swine flu,Breakout
swine flu symptoms,Breakout
flu symptoms,+750%
flu,+350%
peanut butter,+350%
cdc,+70%
health care,+50%
cvs pharmacy,+40%



