Web Search interest
United States; 2011

Interest over time
Week,Home & Garden
2011-01-02 - 2011-01-08,+0%
2011-01-09 - 2011-01-15,-8%
2011-01-16 - 2011-01-22,-3%
2011-01-23 - 2011-01-29,-7%
2011-01-30 - 2011-02-05,-7%
2011-02-06 - 2011-02-12,-10%
2011-02-13 - 2011-02-19,-5%
2011-02-20 - 2011-02-26,-5%
2011-02-27 - 2011-03-05,-7%
2011-03-06 - 2011-03-12,-5%
2011-03-13 - 2011-03-19,-2%
2011-03-20 - 2011-03-26,+0%
2011-03-27 - 2011-04-02,+1%
2011-04-03 - 2011-04-09,+1%
2011-04-10 - 2011-04-16,+2%
2011-04-17 - 2011-04-23,+1%
2011-04-24 - 2011-04-30,+0%
2011-05-01 - 2011-05-07,+0%
2011-05-08 - 2011-05-14,+6%
2011-05-15 - 2011-05-21,+3%
2011-05-22 - 2011-05-28,+8%
2011-05-29 - 2011-06-04,+15%
2011-06-05 - 2011-06-11,+8%
2011-06-12 - 2011-06-18,+5%
2011-06-19 - 2011-06-25,+3%
2011-06-26 - 2011-07-02,+6%
2011-07-03 - 2011-07-09,+8%
2011-07-10 - 2011-07-16,+5%
2011-07-17 - 2011-07-23,+9%
2011-07-24 - 2011-07-30,+6%
2011-07-31 - 2011-08-06,+5%
2011-08-07 - 2011-08-13,-1%
2011-08-14 - 2011-08-20,+3%
2011-08-21 - 2011-08-27,-1%
2011-08-28 - 2011-09-03,-1%
2011-09-04 - 2011-09-10,+0%
2011-09-11 - 2011-09-17,-2%
2011-09-18 - 2011-09-24,-5%
2011-09-25 - 2011-10-01,-3%
2011-10-02 - 2011-10-08,-7%
2011-10-09 - 2011-10-15,-9%
2011-10-16 - 2011-10-22,-6%
2011-10-23 - 2011-10-29,-6%
2011-10-30 - 2011-11-05,-3%
2011-11-06 - 2011-11-12,-2%
2011-11-13 - 2011-11-19,-2%
2011-11-20 - 2011-11-26,+1%
2011-11-27 - 2011-12-03,+2%
2011-12-04 - 2011-12-10,+1%
2011-12-11 - 2011-12-17,-3%
2011-12-18 - 2011-12-24,-7%
2011-12-25 - 2011-12-31,-1%



Top searches
furniture,100
home depot,70
lowes,65
bed,60
ikea,30
bed bath beyond,25
bath and beyond,25
pool,25
amc,20
mattress,20
pottery barn,20
sears,20
carpet,20
vacuum,15
walmart,15
target,15
clock,15
refrigerator,10
ge,10
tool,10



Rising searches
nook color,+250%
tumbler,+100%
nook,+90%
scentsy,+80%
mattress firm,+70%
keurig,+60%
menards,+50%
homedepot,+40%
hsn,+40%
macys,+40%



