Web Search interest
United States; 2005

Interest over time
Week,Reference
2005-01-02 - 2005-01-08,+0%
2005-01-09 - 2005-01-15,+6%
2005-01-16 - 2005-01-22,+2%
2005-01-23 - 2005-01-29,+7%
2005-01-30 - 2005-02-05,+4%
2005-02-06 - 2005-02-12,+7%
2005-02-13 - 2005-02-19,+8%
2005-02-20 - 2005-02-26,+1%
2005-02-27 - 2005-03-05,+9%
2005-03-06 - 2005-03-12,+5%
2005-03-13 - 2005-03-19,+5%
2005-03-20 - 2005-03-26,-2%
2005-03-27 - 2005-04-02,+2%
2005-04-03 - 2005-04-09,+8%
2005-04-10 - 2005-04-16,+12%
2005-04-17 - 2005-04-23,+9%
2005-04-24 - 2005-04-30,+11%
2005-05-01 - 2005-05-07,+8%
2005-05-08 - 2005-05-14,+5%
2005-05-15 - 2005-05-21,+5%
2005-05-22 - 2005-05-28,+2%
2005-05-29 - 2005-06-04,-6%
2005-06-05 - 2005-06-11,-4%
2005-06-12 - 2005-06-18,-7%
2005-06-19 - 2005-06-25,-11%
2005-06-26 - 2005-07-02,-9%
2005-07-03 - 2005-07-09,-11%
2005-07-10 - 2005-07-16,-8%
2005-07-17 - 2005-07-23,-11%
2005-07-24 - 2005-07-30,-12%
2005-07-31 - 2005-08-06,-11%
2005-08-07 - 2005-08-13,-9%
2005-08-14 - 2005-08-20,-7%
2005-08-21 - 2005-08-27,-4%
2005-08-28 - 2005-09-03,+5%
2005-09-04 - 2005-09-10,+6%
2005-09-11 - 2005-09-17,+12%
2005-09-18 - 2005-09-24,+18%
2005-09-25 - 2005-10-01,+11%
2005-10-02 - 2005-10-08,+11%
2005-10-09 - 2005-10-15,+13%
2005-10-16 - 2005-10-22,+12%
2005-10-23 - 2005-10-29,+12%
2005-10-30 - 2005-11-05,+9%
2005-11-06 - 2005-11-12,+6%
2005-11-13 - 2005-11-19,+8%
2005-11-20 - 2005-11-26,-6%
2005-11-27 - 2005-12-03,+12%
2005-12-04 - 2005-12-10,+6%
2005-12-11 - 2005-12-17,+7%
2005-12-18 - 2005-12-24,-5%
2005-12-25 - 2005-12-31,-19%



Top searches
the,100
map,100
dictionary,90
maps,60
quotes,60
google,40
spanish,35
history,35
white pages,25
translation,25
earth,25
yellow pages,25
calendar,20
translator,20
google earth,20
zip code,15
zip codes,15
conversion,15
craigslist,15
google maps,15



Rising searches
google earth,Breakout
google maps,Breakout
google map,+4,300%
2006 calendar,+1,500%
google,+1,450%
earth,+950%
wikipedia,+400%
craigslist,+130%
craigs list,+90%
french military victories,+90%



