Web Search interest
United States; 2004

Interest over time
Week,Sports
2004-01-04 - 2004-01-10,+0%
2004-01-11 - 2004-01-17,+0%
2004-01-18 - 2004-01-24,+0%
2004-01-25 - 2004-01-31,-2%
2004-02-01 - 2004-02-07,+9%
2004-02-08 - 2004-02-14,-8%
2004-02-15 - 2004-02-21,+0%
2004-02-22 - 2004-02-28,-5%
2004-02-29 - 2004-03-06,-5%
2004-03-07 - 2004-03-13,+6%
2004-03-14 - 2004-03-20,+14%
2004-03-21 - 2004-03-27,+9%
2004-03-28 - 2004-04-03,-2%
2004-04-04 - 2004-04-10,+3%
2004-04-11 - 2004-04-17,-3%
2004-04-18 - 2004-04-24,+3%
2004-04-25 - 2004-05-01,+2%
2004-05-02 - 2004-05-08,-6%
2004-05-09 - 2004-05-15,-6%
2004-05-16 - 2004-05-22,-2%
2004-05-23 - 2004-05-29,+0%
2004-05-30 - 2004-06-05,+0%
2004-06-06 - 2004-06-12,+0%
2004-06-13 - 2004-06-19,+6%
2004-06-20 - 2004-06-26,+5%
2004-06-27 - 2004-07-03,+6%
2004-07-04 - 2004-07-10,+11%
2004-07-11 - 2004-07-17,+9%
2004-07-18 - 2004-07-24,+13%
2004-07-25 - 2004-07-31,+8%
2004-08-01 - 2004-08-07,+8%
2004-08-08 - 2004-08-14,+20%
2004-08-15 - 2004-08-21,+56%
2004-08-22 - 2004-08-28,+44%
2004-08-29 - 2004-09-04,+19%
2004-09-05 - 2004-09-11,+19%
2004-09-12 - 2004-09-18,+9%
2004-09-19 - 2004-09-25,+5%
2004-09-26 - 2004-10-02,+2%
2004-10-03 - 2004-10-09,+6%
2004-10-10 - 2004-10-16,+3%
2004-10-17 - 2004-10-23,+9%
2004-10-24 - 2004-10-30,+6%
2004-10-31 - 2004-11-06,-5%
2004-11-07 - 2004-11-13,+0%
2004-11-14 - 2004-11-20,+0%
2004-11-21 - 2004-11-27,+3%
2004-11-28 - 2004-12-04,+0%
2004-12-05 - 2004-12-11,+3%
2004-12-12 - 2004-12-18,+2%
2004-12-19 - 2004-12-25,-3%
2004-12-26 - 2005-01-01,-3%



Top searches
football,100
golf,85
sports,60
baseball,55
basketball,50
nfl,45
soccer,40
espn,35
tickets,25
olympics,25
olympic,25
ncaa,20
nba,20
tennis,20
wrestling,15
athens 2004,15
bicycle,15
time,15
red sox,15
nascar,15



Rising searches
athens 2004,+4,050%
fantasy football,+900%
france,+350%
red sox,+300%
olympics,+250%
olympic,+190%
mlb,+140%
ncaa,+70%
baseball,+60%
golf,+50%



