Web Search interest
United States; 2009

Interest over time
Week,Finance
2009-01-04 - 2009-01-10,+0%
2009-01-11 - 2009-01-17,-1%
2009-01-18 - 2009-01-24,-6%
2009-01-25 - 2009-01-31,+4%
2009-02-01 - 2009-02-07,+5%
2009-02-08 - 2009-02-14,+2%
2009-02-15 - 2009-02-21,-2%
2009-02-22 - 2009-02-28,+3%
2009-03-01 - 2009-03-07,+2%
2009-03-08 - 2009-03-14,+1%
2009-03-15 - 2009-03-21,+0%
2009-03-22 - 2009-03-28,-2%
2009-03-29 - 2009-04-04,+3%
2009-04-05 - 2009-04-11,+0%
2009-04-12 - 2009-04-18,+4%
2009-04-19 - 2009-04-25,-13%
2009-04-26 - 2009-05-02,-15%
2009-05-03 - 2009-05-09,-12%
2009-05-10 - 2009-05-16,-14%
2009-05-17 - 2009-05-23,-17%
2009-05-24 - 2009-05-30,-18%
2009-05-31 - 2009-06-06,-14%
2009-06-07 - 2009-06-13,-14%
2009-06-14 - 2009-06-20,-14%
2009-06-21 - 2009-06-27,-17%
2009-06-28 - 2009-07-04,-14%
2009-07-05 - 2009-07-11,-15%
2009-07-12 - 2009-07-18,-9%
2009-07-19 - 2009-07-25,-12%
2009-07-26 - 2009-08-01,-13%
2009-08-02 - 2009-08-08,-13%
2009-08-09 - 2009-08-15,-13%
2009-08-16 - 2009-08-22,-16%
2009-08-23 - 2009-08-29,-15%
2009-08-30 - 2009-09-05,-15%
2009-09-06 - 2009-09-12,-20%
2009-09-13 - 2009-09-19,-17%
2009-09-20 - 2009-09-26,-19%
2009-09-27 - 2009-10-03,-18%
2009-10-04 - 2009-10-10,-17%
2009-10-11 - 2009-10-17,-18%
2009-10-18 - 2009-10-24,-19%
2009-10-25 - 2009-10-31,-18%
2009-11-01 - 2009-11-07,-18%
2009-11-08 - 2009-11-14,-19%
2009-11-15 - 2009-11-21,-22%
2009-11-22 - 2009-11-28,-31%
2009-11-29 - 2009-12-05,-16%
2009-12-06 - 2009-12-12,-21%
2009-12-13 - 2009-12-19,-20%
2009-12-20 - 2009-12-26,-27%
2009-12-27 - 2010-01-02,-19%



Top searches
bank,100
bank america,30
bank of america,30
chase,20
wells fargo,10
wachovia,10
irs,10
capital one,10
money,5
chase bank,5
american express,5
finance,5
mortgage calculator,5
citibank,5
wamu,5
mortgage rates,5
taxes,5
fafsa,5
health insurance,5
usaa,5



Rising searches
td bank,+500%
chase online,+140%
wachovia online banking,+140%
wachovia online,+110%
chase credit card,+100%
banesco,+70%
chase bank,+70%
insurance quotes,+60%
chase,+40%
turbo tax,+40%



