Web Search interest
United States; 2009

Interest over time
Week,Pets & Animals
2009-01-04 - 2009-01-10,+0%
2009-01-11 - 2009-01-17,+1%
2009-01-18 - 2009-01-24,-1%
2009-01-25 - 2009-01-31,-1%
2009-02-01 - 2009-02-07,+3%
2009-02-08 - 2009-02-14,+7%
2009-02-15 - 2009-02-21,+1%
2009-02-22 - 2009-02-28,+4%
2009-03-01 - 2009-03-07,+1%
2009-03-08 - 2009-03-14,+2%
2009-03-15 - 2009-03-21,+1%
2009-03-22 - 2009-03-28,+4%
2009-03-29 - 2009-04-04,+10%
2009-04-05 - 2009-04-11,+8%
2009-04-12 - 2009-04-18,+7%
2009-04-19 - 2009-04-25,+8%
2009-04-26 - 2009-05-02,+5%
2009-05-03 - 2009-05-09,+9%
2009-05-10 - 2009-05-16,+7%
2009-05-17 - 2009-05-23,+3%
2009-05-24 - 2009-05-30,+7%
2009-05-31 - 2009-06-06,+3%
2009-06-07 - 2009-06-13,+3%
2009-06-14 - 2009-06-20,+1%
2009-06-21 - 2009-06-27,-5%
2009-06-28 - 2009-07-04,-2%
2009-07-05 - 2009-07-11,-2%
2009-07-12 - 2009-07-18,-2%
2009-07-19 - 2009-07-25,+1%
2009-07-26 - 2009-08-01,-4%
2009-08-02 - 2009-08-08,-3%
2009-08-09 - 2009-08-15,-1%
2009-08-16 - 2009-08-22,-2%
2009-08-23 - 2009-08-29,-4%
2009-08-30 - 2009-09-05,-3%
2009-09-06 - 2009-09-12,-7%
2009-09-13 - 2009-09-19,-7%
2009-09-20 - 2009-09-26,-3%
2009-09-27 - 2009-10-03,-11%
2009-10-04 - 2009-10-10,-7%
2009-10-11 - 2009-10-17,-8%
2009-10-18 - 2009-10-24,-7%
2009-10-25 - 2009-10-31,-11%
2009-11-01 - 2009-11-07,-8%
2009-11-08 - 2009-11-14,-3%
2009-11-15 - 2009-11-21,-7%
2009-11-22 - 2009-11-28,-3%
2009-11-29 - 2009-12-05,-3%
2009-12-06 - 2009-12-12,-4%
2009-12-13 - 2009-12-19,-3%
2009-12-20 - 2009-12-26,-7%
2009-12-27 - 2010-01-02,-4%



Top searches
dog,100
dogs,50
puppies,40
cat,35
fish,20
puppy,20
cats,20
horse,20
zoo,15
horses,10
pets,10
puppies for sale,10
petsmart,10
humane society,10
bulldog,10
birds,10
snake,10
neopets,10
adoption,10
pitbull,5



Rising searches
zhu zhu pets,Breakout
grooveshark,+1,450%
portuguese water dog,+400%
hamster x,+250%
pitbull puppies,+80%
hamster,+70%
chihuahua puppies,+60%
australian shepherd,+50%
free puppies,+50%
yorkie puppies,+50%



