Web Search interest
United States; 2014

Interest over time
Week,Internet & Telecom
2014-01-05 - 2014-01-11,+0%
2014-01-12 - 2014-01-18,+0%
2014-01-19 - 2014-01-25,-5%
2014-01-26 - 2014-02-01,-2%
2014-02-02 - 2014-02-08,-1%
2014-02-09 - 2014-02-15,-5%
2014-02-16 - 2014-02-22,-2%
2014-02-23 - 2014-03-01,-2%
2014-03-02 - 2014-03-08,-1%
2014-03-09 - 2014-03-15,-4%
2014-03-16 - 2014-03-22,-2%
2014-03-23 - 2014-03-29,-2%
2014-03-30 - 2014-04-05,-5%
2014-04-06 - 2014-04-12,-1%
2014-04-13 - 2014-04-19,-5%
2014-04-20 - 2014-04-26,-5%
2014-04-27 - 2014-05-03,-4%
2014-05-04 - 2014-05-10,-5%
2014-05-11 - 2014-05-17,-4%
2014-05-18 - 2014-05-24,-1%
2014-05-25 - 2014-05-31,-5%
2014-06-01 - 2014-06-07,-1%
2014-06-08 - 2014-06-14,-1%
2014-06-15 - 2014-06-21,-2%
2014-06-22 - 2014-06-28,-4%
2014-06-29 - 2014-07-05,-4%
2014-07-06 - 2014-07-12,-1%
2014-07-13 - 2014-07-19,-1%
2014-07-20 - 2014-07-26,-1%
2014-07-27 - 2014-08-02,+1%
2014-08-03 - 2014-08-09,-2%
2014-08-10 - 2014-08-16,+0%
2014-08-17 - 2014-08-23,+1%
2014-08-24 - 2014-08-30,-1%
2014-08-31 - 2014-09-06,+1%
2014-09-07 - 2014-09-13,+20%
2014-09-14 - 2014-09-20,+6%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 
2014-10-05 - 2014-10-11, 
2014-10-12 - 2014-10-18, 
2014-10-19 - 2014-10-25, 
2014-10-26 - 2014-11-01, 
2014-11-02 - 2014-11-08, 
2014-11-09 - 2014-11-15, 
2014-11-16 - 2014-11-22, 
2014-11-23 - 2014-11-29, 
2014-11-30 - 2014-12-06, 
2014-12-07 - 2014-12-13, 
2014-12-14 - 2014-12-20, 
2014-12-21 - 2014-12-27, 
2014-12-28 - 2015-01-03, 



Top searches
google,100
mail,70
yahoo,55
yahoo mail,50
iphone,40
verizon,30
mobile,20
aol,20
tumblr,20
twitter,20
email,20
msn,20
at&t,20
comcast,15
verizon wireless,10
att,10
gmail,10
iphone 6,10
sprint,10
samsung,10



Rising searches
htc one m8,Breakout
apple iphone 6,+500%
iphone 6,+350%
outlook 365,+140%
google drive,+120%
iphone 5c,+110%
waptrick,+70%
frontier,+60%
twitter search,+50%
comcast email,+40%



