Web Search interest
United States; 2011

Interest over time
Week,Health
2011-01-02 - 2011-01-08,+0%
2011-01-09 - 2011-01-15,-9%
2011-01-16 - 2011-01-22,-3%
2011-01-23 - 2011-01-29,-2%
2011-01-30 - 2011-02-05,-5%
2011-02-06 - 2011-02-12,-1%
2011-02-13 - 2011-02-19,+2%
2011-02-20 - 2011-02-26,-4%
2011-02-27 - 2011-03-05,-1%
2011-03-06 - 2011-03-12,+1%
2011-03-13 - 2011-03-19,-1%
2011-03-20 - 2011-03-26,+0%
2011-03-27 - 2011-04-02,+0%
2011-04-03 - 2011-04-09,+0%
2011-04-10 - 2011-04-16,+1%
2011-04-17 - 2011-04-23,-1%
2011-04-24 - 2011-04-30,-2%
2011-05-01 - 2011-05-07,-7%
2011-05-08 - 2011-05-14,-1%
2011-05-15 - 2011-05-21,-3%
2011-05-22 - 2011-05-28,-2%
2011-05-29 - 2011-06-04,-4%
2011-06-05 - 2011-06-11,-4%
2011-06-12 - 2011-06-18,-6%
2011-06-19 - 2011-06-25,-4%
2011-06-26 - 2011-07-02,-6%
2011-07-03 - 2011-07-09,-7%
2011-07-10 - 2011-07-16,-2%
2011-07-17 - 2011-07-23,-3%
2011-07-24 - 2011-07-30,-4%
2011-07-31 - 2011-08-06,-4%
2011-08-07 - 2011-08-13,-8%
2011-08-14 - 2011-08-20,-6%
2011-08-21 - 2011-08-27,-9%
2011-08-28 - 2011-09-03,-7%
2011-09-04 - 2011-09-10,-9%
2011-09-11 - 2011-09-17,-1%
2011-09-18 - 2011-09-24,+0%
2011-09-25 - 2011-10-01,+0%
2011-10-02 - 2011-10-08,-3%
2011-10-09 - 2011-10-15,-5%
2011-10-16 - 2011-10-22,-3%
2011-10-23 - 2011-10-29,-3%
2011-10-30 - 2011-11-05,-4%
2011-11-06 - 2011-11-12,-3%
2011-11-13 - 2011-11-19,-3%
2011-11-20 - 2011-11-26,-15%
2011-11-27 - 2011-12-03,-3%
2011-12-04 - 2011-12-10,-4%
2011-12-11 - 2011-12-17,-7%
2011-12-18 - 2011-12-24,-16%
2011-12-25 - 2011-12-31,-18%



Top searches
how to,100
medical,90
heart,35
walgreens,35
weed,25
diabetes,20
marijuana,20
teeth,20
cvs,20
drugs,20
blood pressure,20
herpes,15
depression,15
webmd,15
anxiety,15
web md,10
hiv,10
autism,10
arthritis,10
urgent care,10



Rising searches
walgreens pharmacy,+120%
hcg,+50%
urgent care,+50%
walgreens,+50%
acetaminophen,+40%
gnc,+40%
naproxen,+40%
staph infection,+40%
vitamin shoppe,+40%
webmd,+40%



