YouTube Search interest
United States; Jan 2008 - Sep 2014

Interest over time
Week,Pets & Animals
2008-01-06 - 2008-01-12,+0%
2008-01-13 - 2008-01-19,-2%
2008-01-20 - 2008-01-26,-5%
2008-01-27 - 2008-02-02,+3%
2008-02-03 - 2008-02-09,-5%
2008-02-10 - 2008-02-16,-2%
2008-02-17 - 2008-02-23,-2%
2008-02-24 - 2008-03-01,-8%
2008-03-02 - 2008-03-08,-3%
2008-03-09 - 2008-03-15,-8%
2008-03-16 - 2008-03-22,-5%
2008-03-23 - 2008-03-29,-8%
2008-03-30 - 2008-04-05,+0%
2008-04-06 - 2008-04-12,-3%
2008-04-13 - 2008-04-19,-2%
2008-04-20 - 2008-04-26,+2%
2008-04-27 - 2008-05-03,+2%
2008-05-04 - 2008-05-10,+23%
2008-05-11 - 2008-05-17,+16%
2008-05-18 - 2008-05-24,-2%
2008-05-25 - 2008-05-31,-3%
2008-06-01 - 2008-06-07,-8%
2008-06-08 - 2008-06-14,-11%
2008-06-15 - 2008-06-21,-13%
2008-06-22 - 2008-06-28,-13%
2008-06-29 - 2008-07-05,-10%
2008-07-06 - 2008-07-12,-13%
2008-07-13 - 2008-07-19,-10%
2008-07-20 - 2008-07-26,+6%
2008-07-27 - 2008-08-02,+18%
2008-08-03 - 2008-08-09,-3%
2008-08-10 - 2008-08-16,-11%
2008-08-17 - 2008-08-23,-11%
2008-08-24 - 2008-08-30,-15%
2008-08-31 - 2008-09-06,-15%
2008-09-07 - 2008-09-13,-18%
2008-09-14 - 2008-09-20,-19%
2008-09-21 - 2008-09-27,-18%
2008-09-28 - 2008-10-04,-18%
2008-10-05 - 2008-10-11,-19%
2008-10-12 - 2008-10-18,-21%
2008-10-19 - 2008-10-25,-21%
2008-10-26 - 2008-11-01,-24%
2008-11-02 - 2008-11-08,-19%
2008-11-09 - 2008-11-15,-15%
2008-11-16 - 2008-11-22,-16%
2008-11-23 - 2008-11-29,-13%
2008-11-30 - 2008-12-06,-15%
2008-12-07 - 2008-12-13,-11%
2008-12-14 - 2008-12-20,-10%
2008-12-21 - 2008-12-27,-11%
2008-12-28 - 2009-01-03,-8%
2009-01-04 - 2009-01-10,-10%
2009-01-11 - 2009-01-17,-13%
2009-01-18 - 2009-01-24,-15%
2009-01-25 - 2009-01-31,-11%
2009-02-01 - 2009-02-07,-13%
2009-02-08 - 2009-02-14,-11%
2009-02-15 - 2009-02-21,-3%
2009-02-22 - 2009-02-28,-6%
2009-03-01 - 2009-03-07,+0%
2009-03-08 - 2009-03-14,+6%
2009-03-15 - 2009-03-21,+2%
2009-03-22 - 2009-03-28,-2%
2009-03-29 - 2009-04-04,-3%
2009-04-05 - 2009-04-11,-6%
2009-04-12 - 2009-04-18,-6%
2009-04-19 - 2009-04-25,-10%
2009-04-26 - 2009-05-02,-6%
2009-05-03 - 2009-05-09,-10%
2009-05-10 - 2009-05-16,-10%
2009-05-17 - 2009-05-23,-15%
2009-05-24 - 2009-05-30,-15%
2009-05-31 - 2009-06-06,-16%
2009-06-07 - 2009-06-13,-11%
2009-06-14 - 2009-06-20,-11%
2009-06-21 - 2009-06-27,-19%
2009-06-28 - 2009-07-04,-19%
2009-07-05 - 2009-07-11,-16%
2009-07-12 - 2009-07-18,-15%
2009-07-19 - 2009-07-25,-13%
2009-07-26 - 2009-08-01,-11%
2009-08-02 - 2009-08-08,-6%
2009-08-09 - 2009-08-15,-10%
2009-08-16 - 2009-08-22,-10%
2009-08-23 - 2009-08-29,-10%
2009-08-30 - 2009-09-05,-8%
2009-09-06 - 2009-09-12,-5%
2009-09-13 - 2009-09-19,-16%
2009-09-20 - 2009-09-26,-11%
2009-09-27 - 2009-10-03,-8%
2009-10-04 - 2009-10-10,-10%
2009-10-11 - 2009-10-17,-11%
2009-10-18 - 2009-10-24,-11%
2009-10-25 - 2009-10-31,-15%
2009-11-01 - 2009-11-07,-16%
2009-11-08 - 2009-11-14,-13%
2009-11-15 - 2009-11-21,-11%
2009-11-22 - 2009-11-28,-8%
2009-11-29 - 2009-12-05,+2%
2009-12-06 - 2009-12-12,+0%
2009-12-13 - 2009-12-19,-5%
2009-12-20 - 2009-12-26,-6%
2009-12-27 - 2010-01-02,-5%
2010-01-03 - 2010-01-09,-6%
2010-01-10 - 2010-01-16,-11%
2010-01-17 - 2010-01-23,-11%
2010-01-24 - 2010-01-30,-11%
2010-01-31 - 2010-02-06,-11%
2010-02-07 - 2010-02-13,-15%
2010-02-14 - 2010-02-20,-16%
2010-02-21 - 2010-02-27,-10%
2010-02-28 - 2010-03-06,-13%
2010-03-07 - 2010-03-13,-16%
2010-03-14 - 2010-03-20,-18%
2010-03-21 - 2010-03-27,-15%
2010-03-28 - 2010-04-03,-15%
2010-04-04 - 2010-04-10,-15%
2010-04-11 - 2010-04-17,-8%
2010-04-18 - 2010-04-24,-15%
2010-04-25 - 2010-05-01,-11%
2010-05-02 - 2010-05-08,-11%
2010-05-09 - 2010-05-15,-13%
2010-05-16 - 2010-05-22,-11%
2010-05-23 - 2010-05-29,-13%
2010-05-30 - 2010-06-05,-15%
2010-06-06 - 2010-06-12,-18%
2010-06-13 - 2010-06-19,-15%
2010-06-20 - 2010-06-26,-15%
2010-06-27 - 2010-07-03,-16%
2010-07-04 - 2010-07-10,-15%
2010-07-11 - 2010-07-17,-10%
2010-07-18 - 2010-07-24,+0%
2010-07-25 - 2010-07-31,-6%
2010-08-01 - 2010-08-07,-8%
2010-08-08 - 2010-08-14,-11%
2010-08-15 - 2010-08-21,-13%
2010-08-22 - 2010-08-28,-11%
2010-08-29 - 2010-09-04,-2%
2010-09-05 - 2010-09-11,-10%
2010-09-12 - 2010-09-18,-13%
2010-09-19 - 2010-09-25,-16%
2010-09-26 - 2010-10-02,-15%
2010-10-03 - 2010-10-09,-11%
2010-10-10 - 2010-10-16,-13%
2010-10-17 - 2010-10-23,-11%
2010-10-24 - 2010-10-30,-10%
2010-10-31 - 2010-11-06,-10%
2010-11-07 - 2010-11-13,-8%
2010-11-14 - 2010-11-20,-5%
2010-11-21 - 2010-11-27,-3%
2010-11-28 - 2010-12-04,-6%
2010-12-05 - 2010-12-11,-3%
2010-12-12 - 2010-12-18,-5%
2010-12-19 - 2010-12-25,-8%
2010-12-26 - 2011-01-01,-3%
2011-01-02 - 2011-01-08,+0%
2011-01-09 - 2011-01-15,-2%
2011-01-16 - 2011-01-22,+0%
2011-01-23 - 2011-01-29,-3%
2011-01-30 - 2011-02-05,-5%
2011-02-06 - 2011-02-12,-8%
2011-02-13 - 2011-02-19,-5%
2011-02-20 - 2011-02-26,-3%
2011-02-27 - 2011-03-05,-5%
2011-03-06 - 2011-03-12,-2%
2011-03-13 - 2011-03-19,-3%
2011-03-20 - 2011-03-26,+5%
2011-03-27 - 2011-04-02,+6%
2011-04-03 - 2011-04-09,+3%
2011-04-10 - 2011-04-16,+5%
2011-04-17 - 2011-04-23,+6%
2011-04-24 - 2011-04-30,+3%
2011-05-01 - 2011-05-07,+6%
2011-05-08 - 2011-05-14,+21%
2011-05-15 - 2011-05-21,+16%
2011-05-22 - 2011-05-28,+19%
2011-05-29 - 2011-06-04,+24%
2011-06-05 - 2011-06-11,+15%
2011-06-12 - 2011-06-18,+13%
2011-06-19 - 2011-06-25,+15%
2011-06-26 - 2011-07-02,+16%
2011-07-03 - 2011-07-09,+13%
2011-07-10 - 2011-07-16,+13%
2011-07-17 - 2011-07-23,+10%
2011-07-24 - 2011-07-30,+10%
2011-07-31 - 2011-08-06,+16%
2011-08-07 - 2011-08-13,+11%
2011-08-14 - 2011-08-20,+13%
2011-08-21 - 2011-08-27,+10%
2011-08-28 - 2011-09-03,+8%
2011-09-04 - 2011-09-10,+15%
2011-09-11 - 2011-09-17,+5%
2011-09-18 - 2011-09-24,+6%
2011-09-25 - 2011-10-01,+6%
2011-10-02 - 2011-10-08,+10%
2011-10-09 - 2011-10-15,+15%
2011-10-16 - 2011-10-22,+11%
2011-10-23 - 2011-10-29,+15%
2011-10-30 - 2011-11-05,+15%
2011-11-06 - 2011-11-12,+13%
2011-11-13 - 2011-11-19,+11%
2011-11-20 - 2011-11-26,+21%
2011-11-27 - 2011-12-03,+16%
2011-12-04 - 2011-12-10,+18%
2011-12-11 - 2011-12-17,+16%
2011-12-18 - 2011-12-24,+24%
2011-12-25 - 2011-12-31,+26%
2012-01-01 - 2012-01-07,+24%
2012-01-08 - 2012-01-14,+26%
2012-01-15 - 2012-01-21,+19%
2012-01-22 - 2012-01-28,+18%
2012-01-29 - 2012-02-04,+19%
2012-02-05 - 2012-02-11,+11%
2012-02-12 - 2012-02-18,+11%
2012-02-19 - 2012-02-25,+15%
2012-02-26 - 2012-03-03,+11%
2012-03-04 - 2012-03-10,+11%
2012-03-11 - 2012-03-17,+13%
2012-03-18 - 2012-03-24,+10%
2012-03-25 - 2012-03-31,+13%
2012-04-01 - 2012-04-07,+8%
2012-04-08 - 2012-04-14,+8%
2012-04-15 - 2012-04-21,+8%
2012-04-22 - 2012-04-28,+13%
2012-04-29 - 2012-05-05,+16%
2012-05-06 - 2012-05-12,+11%
2012-05-13 - 2012-05-19,+10%
2012-05-20 - 2012-05-26,+10%
2012-05-27 - 2012-06-02,+13%
2012-06-03 - 2012-06-09,+13%
2012-06-10 - 2012-06-16,+10%
2012-06-17 - 2012-06-23,+6%
2012-06-24 - 2012-06-30,+8%
2012-07-01 - 2012-07-07,+8%
2012-07-08 - 2012-07-14,+11%
2012-07-15 - 2012-07-21,+10%
2012-07-22 - 2012-07-28,+15%
2012-07-29 - 2012-08-04,+15%
2012-08-05 - 2012-08-11,+10%
2012-08-12 - 2012-08-18,+16%
2012-08-19 - 2012-08-25,+15%
2012-08-26 - 2012-09-01,+11%
2012-09-02 - 2012-09-08,+11%
2012-09-09 - 2012-09-15,+8%
2012-09-16 - 2012-09-22,+5%
2012-09-23 - 2012-09-29,+6%
2012-09-30 - 2012-10-06,+3%
2012-10-07 - 2012-10-13,+6%
2012-10-14 - 2012-10-20,+3%
2012-10-21 - 2012-10-27,+3%
2012-10-28 - 2012-11-03,+3%
2012-11-04 - 2012-11-10,+6%
2012-11-11 - 2012-11-17,+5%
2012-11-18 - 2012-11-24,+8%
2012-11-25 - 2012-12-01,+13%
2012-12-02 - 2012-12-08,+11%
2012-12-09 - 2012-12-15,+10%
2012-12-16 - 2012-12-22,+15%
2012-12-23 - 2012-12-29,+15%
2012-12-30 - 2013-01-05,+16%
2013-01-06 - 2013-01-12,+16%
2013-01-13 - 2013-01-19,+21%
2013-01-20 - 2013-01-26,+19%
2013-01-27 - 2013-02-02,+16%
2013-02-03 - 2013-02-09,+16%
2013-02-10 - 2013-02-16,+13%
2013-02-17 - 2013-02-23,+21%
2013-02-24 - 2013-03-02,+24%
2013-03-03 - 2013-03-09,+21%
2013-03-10 - 2013-03-16,+21%
2013-03-17 - 2013-03-23,+18%
2013-03-24 - 2013-03-30,+21%
2013-03-31 - 2013-04-06,+21%
2013-04-07 - 2013-04-13,+18%
2013-04-14 - 2013-04-20,+16%
2013-04-21 - 2013-04-27,+19%
2013-04-28 - 2013-05-04,+23%
2013-05-05 - 2013-05-11,+23%
2013-05-12 - 2013-05-18,+34%
2013-05-19 - 2013-05-25,+26%
2013-05-26 - 2013-06-01,+34%
2013-06-02 - 2013-06-08,+31%
2013-06-09 - 2013-06-15,+26%
2013-06-16 - 2013-06-22,+26%
2013-06-23 - 2013-06-29,+29%
2013-06-30 - 2013-07-06,+23%
2013-07-07 - 2013-07-13,+21%
2013-07-14 - 2013-07-20,+24%
2013-07-21 - 2013-07-27,+29%
2013-07-28 - 2013-08-03,+26%
2013-08-04 - 2013-08-10,+34%
2013-08-11 - 2013-08-17,+26%
2013-08-18 - 2013-08-24,+21%
2013-08-25 - 2013-08-31,+15%
2013-09-01 - 2013-09-07,+19%
2013-09-08 - 2013-09-14,+16%
2013-09-15 - 2013-09-21,+16%
2013-09-22 - 2013-09-28,+19%
2013-09-29 - 2013-10-05,+21%
2013-10-06 - 2013-10-12,+19%
2013-10-13 - 2013-10-19,+29%
2013-10-20 - 2013-10-26,+18%
2013-10-27 - 2013-11-02,+16%
2013-11-03 - 2013-11-09,+18%
2013-11-10 - 2013-11-16,+19%
2013-11-17 - 2013-11-23,+18%
2013-11-24 - 2013-11-30,+23%
2013-12-01 - 2013-12-07,+19%
2013-12-08 - 2013-12-14,+18%
2013-12-15 - 2013-12-21,+18%
2013-12-22 - 2013-12-28,+23%
2013-12-29 - 2014-01-04,+23%
2014-01-05 - 2014-01-11,+24%
2014-01-12 - 2014-01-18,+29%
2014-01-19 - 2014-01-25,+21%
2014-01-26 - 2014-02-01,+19%
2014-02-02 - 2014-02-08,+19%
2014-02-09 - 2014-02-15,+24%
2014-02-16 - 2014-02-22,+19%
2014-02-23 - 2014-03-01,+16%
2014-03-02 - 2014-03-08,+18%
2014-03-09 - 2014-03-15,+18%
2014-03-16 - 2014-03-22,+16%
2014-03-23 - 2014-03-29,+19%
2014-03-30 - 2014-04-05,+19%
2014-04-06 - 2014-04-12,+18%
2014-04-13 - 2014-04-19,+16%
2014-04-20 - 2014-04-26,+23%
2014-04-27 - 2014-05-03,+19%
2014-05-04 - 2014-05-10,+18%
2014-05-11 - 2014-05-17,+61%
2014-05-18 - 2014-05-24,+34%
2014-05-25 - 2014-05-31,+34%
2014-06-01 - 2014-06-07,+21%
2014-06-08 - 2014-06-14,+21%
2014-06-15 - 2014-06-21,+18%
2014-06-22 - 2014-06-28,+21%
2014-06-29 - 2014-07-05,+19%
2014-07-06 - 2014-07-12,+21%
2014-07-13 - 2014-07-19,+23%
2014-07-20 - 2014-07-26,+18%
2014-07-27 - 2014-08-02,+16%
2014-08-03 - 2014-08-09,+19%
2014-08-10 - 2014-08-16,+23%
2014-08-17 - 2014-08-23,+26%
2014-08-24 - 2014-08-30,+23%
2014-08-31 - 2014-09-06,+21%
2014-09-07 - 2014-09-13,+26%
2014-09-14 - 2014-09-20,+23%
2014-09-21 - 2014-09-27, 
2014-09-28 - 2014-10-04, 



Top searches
dog,100
cat,90
pitbull,45
dogs,40
cats,35
puppies,30
birds,30
lion,25
pony,25
puppy,20
angry birds,20
horse,20
snake,20
fish,15
kitten,15
my little pony,15
kittens,15
animal,15
horses,15
wale,15



Rising searches
angry birds,Breakout
honey badger,Breakout
terraria,Breakout
wale,+1,550%
red nose,+700%
my little pony,+550%
pony,+250%
birds,+200%
pitbull,+150%
whistle,+110%



