Web Search interest
United States; 2013

Interest over time
Week,Beauty & Fitness
2013-01-06 - 2013-01-12,+0%
2013-01-13 - 2013-01-19,-3%
2013-01-20 - 2013-01-26,-6%
2013-01-27 - 2013-02-02,+0%
2013-02-03 - 2013-02-09,-8%
2013-02-10 - 2013-02-16,-8%
2013-02-17 - 2013-02-23,-6%
2013-02-24 - 2013-03-02,-1%
2013-03-03 - 2013-03-09,-3%
2013-03-10 - 2013-03-16,-4%
2013-03-17 - 2013-03-23,-5%
2013-03-24 - 2013-03-30,-5%
2013-03-31 - 2013-04-06,-6%
2013-04-07 - 2013-04-13,-4%
2013-04-14 - 2013-04-20,-10%
2013-04-21 - 2013-04-27,-4%
2013-04-28 - 2013-05-04,-4%
2013-05-05 - 2013-05-11,-4%
2013-05-12 - 2013-05-18,-4%
2013-05-19 - 2013-05-25,-3%
2013-05-26 - 2013-06-01,-1%
2013-06-02 - 2013-06-08,-1%
2013-06-09 - 2013-06-15,-3%
2013-06-16 - 2013-06-22,+0%
2013-06-23 - 2013-06-29,-5%
2013-06-30 - 2013-07-06,-3%
2013-07-07 - 2013-07-13,-3%
2013-07-14 - 2013-07-20,-3%
2013-07-21 - 2013-07-27,+1%
2013-07-28 - 2013-08-03,-2%
2013-08-04 - 2013-08-10,-1%
2013-08-11 - 2013-08-17,-3%
2013-08-18 - 2013-08-24,-5%
2013-08-25 - 2013-08-31,-9%
2013-09-01 - 2013-09-07,-8%
2013-09-08 - 2013-09-14,-11%
2013-09-15 - 2013-09-21,-9%
2013-09-22 - 2013-09-28,-10%
2013-09-29 - 2013-10-05,-10%
2013-10-06 - 2013-10-12,-10%
2013-10-13 - 2013-10-19,-9%
2013-10-20 - 2013-10-26,-13%
2013-10-27 - 2013-11-02,-14%
2013-11-03 - 2013-11-09,-11%
2013-11-10 - 2013-11-16,-7%
2013-11-17 - 2013-11-23,-11%
2013-11-24 - 2013-11-30,-13%
2013-12-01 - 2013-12-07,-13%
2013-12-08 - 2013-12-14,-11%
2013-12-15 - 2013-12-21,-8%
2013-12-22 - 2013-12-28,-2%
2013-12-29 - 2014-01-04,+3%



Top searches
hair,100
tattoo,40
tattoos,30
weight,25
yoga,25
face,25
hairstyles,20
nails,15
crossfit,10
haircuts,10
hair color,5
sephora,5
ulta,5
louis vuitton,5
short hairstyles,5
weight watchers,5
bodybuilding,5
planet fitness,5
bangs,5
la fitness,5



Rising searches
miss america 2013,+3,050%
liberace,+650%
versace,+250%
tom ford,+200%
miss america,+90%
lululemon,+70%
pixie cut,+60%
kate upton,+50%
yoga pants,+50%
groupon,+40%



